"","time","penalty_fn","replicate","variable","value","baseline"
"1201",1,"L1","rep_11","harvest",6.53244897959184,"penalty"
"1202",2,"L1","rep_11","harvest",0.01,"penalty"
"1203",3,"L1","rep_11","harvest",0.01,"penalty"
"1204",4,"L1","rep_11","harvest",0.01,"penalty"
"1205",5,"L1","rep_11","harvest",0.01,"penalty"
"1206",6,"L1","rep_11","harvest",0.01,"penalty"
"1207",7,"L1","rep_11","harvest",0.01,"penalty"
"1208",8,"L1","rep_11","harvest",5.06489795918367,"penalty"
"1209",9,"L1","rep_11","harvest",0.01,"penalty"
"1210",10,"L1","rep_11","harvest",0.01,"penalty"
"1211",11,"L1","rep_11","harvest",0.01,"penalty"
"1212",12,"L1","rep_11","harvest",0.01,"penalty"
"1213",13,"L1","rep_11","harvest",0.01,"penalty"
"1214",14,"L1","rep_11","harvest",0.01,"penalty"
"1215",15,"L1","rep_11","harvest",0.01,"penalty"
"1216",16,"L1","rep_11","harvest",0.01,"penalty"
"1217",17,"L1","rep_11","harvest",0.01,"penalty"
"1218",18,"L1","rep_11","harvest",0.01,"penalty"
"1219",19,"L1","rep_11","harvest",8,"penalty"
"1220",20,"L1","rep_11","harvest",0,"penalty"
"1221",1,"L1","rep_12","harvest",6.53244897959184,"penalty"
"1222",2,"L1","rep_12","harvest",0.01,"penalty"
"1223",3,"L1","rep_12","harvest",0.01,"penalty"
"1224",4,"L1","rep_12","harvest",0.01,"penalty"
"1225",5,"L1","rep_12","harvest",0.01,"penalty"
"1226",6,"L1","rep_12","harvest",0.01,"penalty"
"1227",7,"L1","rep_12","harvest",0.01,"penalty"
"1228",8,"L1","rep_12","harvest",0.01,"penalty"
"1229",9,"L1","rep_12","harvest",0.01,"penalty"
"1230",10,"L1","rep_12","harvest",0.01,"penalty"
"1231",11,"L1","rep_12","harvest",2.45591836734694,"penalty"
"1232",12,"L1","rep_12","harvest",0.01,"penalty"
"1233",13,"L1","rep_12","harvest",0.01,"penalty"
"1234",14,"L1","rep_12","harvest",0.01,"penalty"
"1235",15,"L1","rep_12","harvest",0.01,"penalty"
"1236",16,"L1","rep_12","harvest",0.01,"penalty"
"1237",17,"L1","rep_12","harvest",0.01,"penalty"
"1238",18,"L1","rep_12","harvest",2.94510204081633,"penalty"
"1239",19,"L1","rep_12","harvest",7.8369387755102,"penalty"
"1240",20,"L1","rep_12","harvest",0,"penalty"
"1241",1,"L1","rep_13","harvest",6.53244897959184,"penalty"
"1242",2,"L1","rep_13","harvest",0.01,"penalty"
"1243",3,"L1","rep_13","harvest",0.01,"penalty"
"1244",4,"L1","rep_13","harvest",5.39102040816327,"penalty"
"1245",5,"L1","rep_13","harvest",0.01,"penalty"
"1246",6,"L1","rep_13","harvest",1.47755102040816,"penalty"
"1247",7,"L1","rep_13","harvest",1.47755102040816,"penalty"
"1248",8,"L1","rep_13","harvest",1.80367346938776,"penalty"
"1249",9,"L1","rep_13","harvest",1.80367346938776,"penalty"
"1250",10,"L1","rep_13","harvest",1.80367346938776,"penalty"
"1251",11,"L1","rep_13","harvest",1.80367346938776,"penalty"
"1252",12,"L1","rep_13","harvest",0.01,"penalty"
"1253",13,"L1","rep_13","harvest",0.01,"penalty"
"1254",14,"L1","rep_13","harvest",0.01,"penalty"
"1255",15,"L1","rep_13","harvest",0.01,"penalty"
"1256",16,"L1","rep_13","harvest",0.01,"penalty"
"1257",17,"L1","rep_13","harvest",0.01,"penalty"
"1258",18,"L1","rep_13","harvest",2.29285714285714,"penalty"
"1259",19,"L1","rep_13","harvest",7.8369387755102,"penalty"
"1260",20,"L1","rep_13","harvest",0,"penalty"
"1261",1,"L1","rep_14","harvest",6.53244897959184,"penalty"
"1262",2,"L1","rep_14","harvest",0.01,"penalty"
"1263",3,"L1","rep_14","harvest",0.01,"penalty"
"1264",4,"L1","rep_14","harvest",8,"penalty"
"1265",5,"L1","rep_14","harvest",0.01,"penalty"
"1266",6,"L1","rep_14","harvest",0.01,"penalty"
"1267",7,"L1","rep_14","harvest",6.53244897959184,"penalty"
"1268",8,"L1","rep_14","harvest",0.01,"penalty"
"1269",9,"L1","rep_14","harvest",0.01,"penalty"
"1270",10,"L1","rep_14","harvest",0.01,"penalty"
"1271",11,"L1","rep_14","harvest",5.71714285714286,"penalty"
"1272",12,"L1","rep_14","harvest",0.01,"penalty"
"1273",13,"L1","rep_14","harvest",0.01,"penalty"
"1274",14,"L1","rep_14","harvest",1.64061224489796,"penalty"
"1275",15,"L1","rep_14","harvest",1.64061224489796,"penalty"
"1276",16,"L1","rep_14","harvest",1.64061224489796,"penalty"
"1277",17,"L1","rep_14","harvest",1.64061224489796,"penalty"
"1278",18,"L1","rep_14","harvest",2.61897959183673,"penalty"
"1279",19,"L1","rep_14","harvest",8,"penalty"
"1280",20,"L1","rep_14","harvest",0,"penalty"
"1281",1,"L1","rep_15","harvest",6.53244897959184,"penalty"
"1282",2,"L1","rep_15","harvest",0.01,"penalty"
"1283",3,"L1","rep_15","harvest",2.45591836734694,"penalty"
"1284",4,"L1","rep_15","harvest",0.173061224489796,"penalty"
"1285",5,"L1","rep_15","harvest",2.78204081632653,"penalty"
"1286",6,"L1","rep_15","harvest",1.96673469387755,"penalty"
"1287",7,"L1","rep_15","harvest",0.01,"penalty"
"1288",8,"L1","rep_15","harvest",0.01,"penalty"
"1289",9,"L1","rep_15","harvest",3.43428571428571,"penalty"
"1290",10,"L1","rep_15","harvest",0.01,"penalty"
"1291",11,"L1","rep_15","harvest",0.01,"penalty"
"1292",12,"L1","rep_15","harvest",0.662244897959184,"penalty"
"1293",13,"L1","rep_15","harvest",0.662244897959184,"penalty"
"1294",14,"L1","rep_15","harvest",0.662244897959184,"penalty"
"1295",15,"L1","rep_15","harvest",0.662244897959184,"penalty"
"1296",16,"L1","rep_15","harvest",1.96673469387755,"penalty"
"1297",17,"L1","rep_15","harvest",1.96673469387755,"penalty"
"1298",18,"L1","rep_15","harvest",1.47755102040816,"penalty"
"1299",19,"L1","rep_15","harvest",5.88020408163265,"penalty"
"1300",20,"L1","rep_15","harvest",0,"penalty"
"1301",1,"L1","rep_16","harvest",6.53244897959184,"penalty"
"1302",2,"L1","rep_16","harvest",0.01,"penalty"
"1303",3,"L1","rep_16","harvest",0.01,"penalty"
"1304",4,"L1","rep_16","harvest",3.43428571428571,"penalty"
"1305",5,"L1","rep_16","harvest",0.01,"penalty"
"1306",6,"L1","rep_16","harvest",0.01,"penalty"
"1307",7,"L1","rep_16","harvest",0.01,"penalty"
"1308",8,"L1","rep_16","harvest",0.01,"penalty"
"1309",9,"L1","rep_16","harvest",0.173061224489796,"penalty"
"1310",10,"L1","rep_16","harvest",5.22795918367347,"penalty"
"1311",11,"L1","rep_16","harvest",0.01,"penalty"
"1312",12,"L1","rep_16","harvest",6.36938775510204,"penalty"
"1313",13,"L1","rep_16","harvest",0.01,"penalty"
"1314",14,"L1","rep_16","harvest",0.01,"penalty"
"1315",15,"L1","rep_16","harvest",3.10816326530612,"penalty"
"1316",16,"L1","rep_16","harvest",1.80367346938776,"penalty"
"1317",17,"L1","rep_16","harvest",0.01,"penalty"
"1318",18,"L1","rep_16","harvest",0.01,"penalty"
"1319",19,"L1","rep_16","harvest",7.8369387755102,"penalty"
"1320",20,"L1","rep_16","harvest",0,"penalty"
"1321",1,"L1","rep_17","harvest",6.53244897959184,"penalty"
"1322",2,"L1","rep_17","harvest",0.01,"penalty"
"1323",3,"L1","rep_17","harvest",0.01,"penalty"
"1324",4,"L1","rep_17","harvest",0.01,"penalty"
"1325",5,"L1","rep_17","harvest",0.01,"penalty"
"1326",6,"L1","rep_17","harvest",0.173061224489796,"penalty"
"1327",7,"L1","rep_17","harvest",0.82530612244898,"penalty"
"1328",8,"L1","rep_17","harvest",3.10816326530612,"penalty"
"1329",9,"L1","rep_17","harvest",3.10816326530612,"penalty"
"1330",10,"L1","rep_17","harvest",3.10816326530612,"penalty"
"1331",11,"L1","rep_17","harvest",0.336122448979592,"penalty"
"1332",12,"L1","rep_17","harvest",3.27122448979592,"penalty"
"1333",13,"L1","rep_17","harvest",2.12979591836735,"penalty"
"1334",14,"L1","rep_17","harvest",2.12979591836735,"penalty"
"1335",15,"L1","rep_17","harvest",2.12979591836735,"penalty"
"1336",16,"L1","rep_17","harvest",2.12979591836735,"penalty"
"1337",17,"L1","rep_17","harvest",2.12979591836735,"penalty"
"1338",18,"L1","rep_17","harvest",2.12979591836735,"penalty"
"1339",19,"L1","rep_17","harvest",6.04326530612245,"penalty"
"1340",20,"L1","rep_17","harvest",0,"penalty"
"1341",1,"L1","rep_18","harvest",6.53244897959184,"penalty"
"1342",2,"L1","rep_18","harvest",0.01,"penalty"
"1343",3,"L1","rep_18","harvest",5.06489795918367,"penalty"
"1344",4,"L1","rep_18","harvest",0.01,"penalty"
"1345",5,"L1","rep_18","harvest",0.01,"penalty"
"1346",6,"L1","rep_18","harvest",0.01,"penalty"
"1347",7,"L1","rep_18","harvest",0.01,"penalty"
"1348",8,"L1","rep_18","harvest",0.01,"penalty"
"1349",9,"L1","rep_18","harvest",7.18469387755102,"penalty"
"1350",10,"L1","rep_18","harvest",0.01,"penalty"
"1351",11,"L1","rep_18","harvest",0.173061224489796,"penalty"
"1352",12,"L1","rep_18","harvest",0.173061224489796,"penalty"
"1353",13,"L1","rep_18","harvest",0.82530612244898,"penalty"
"1354",14,"L1","rep_18","harvest",0.82530612244898,"penalty"
"1355",15,"L1","rep_18","harvest",0.82530612244898,"penalty"
"1356",16,"L1","rep_18","harvest",0.662244897959184,"penalty"
"1357",17,"L1","rep_18","harvest",0.662244897959184,"penalty"
"1358",18,"L1","rep_18","harvest",0.662244897959184,"penalty"
"1359",19,"L1","rep_18","harvest",5.55408163265306,"penalty"
"1360",20,"L1","rep_18","harvest",0,"penalty"
"1361",1,"L1","rep_19","harvest",6.53244897959184,"penalty"
"1362",2,"L1","rep_19","harvest",0.01,"penalty"
"1363",3,"L1","rep_19","harvest",0.01,"penalty"
"1364",4,"L1","rep_19","harvest",0.01,"penalty"
"1365",5,"L1","rep_19","harvest",0.01,"penalty"
"1366",6,"L1","rep_19","harvest",2.45591836734694,"penalty"
"1367",7,"L1","rep_19","harvest",0.662244897959184,"penalty"
"1368",8,"L1","rep_19","harvest",0.988367346938776,"penalty"
"1369",9,"L1","rep_19","harvest",0.988367346938776,"penalty"
"1370",10,"L1","rep_19","harvest",0.988367346938776,"penalty"
"1371",11,"L1","rep_19","harvest",0.988367346938776,"penalty"
"1372",12,"L1","rep_19","harvest",0.988367346938776,"penalty"
"1373",13,"L1","rep_19","harvest",0.988367346938776,"penalty"
"1374",14,"L1","rep_19","harvest",1.80367346938776,"penalty"
"1375",15,"L1","rep_19","harvest",1.80367346938776,"penalty"
"1376",16,"L1","rep_19","harvest",1.80367346938776,"penalty"
"1377",17,"L1","rep_19","harvest",1.47755102040816,"penalty"
"1378",18,"L1","rep_19","harvest",0.01,"penalty"
"1379",19,"L1","rep_19","harvest",8,"penalty"
"1380",20,"L1","rep_19","harvest",0,"penalty"
"1381",1,"L1","rep_20","harvest",6.53244897959184,"penalty"
"1382",2,"L1","rep_20","harvest",0.01,"penalty"
"1383",3,"L1","rep_20","harvest",0.01,"penalty"
"1384",4,"L1","rep_20","harvest",5.71714285714286,"penalty"
"1385",5,"L1","rep_20","harvest",0.01,"penalty"
"1386",6,"L1","rep_20","harvest",0.01,"penalty"
"1387",7,"L1","rep_20","harvest",0.01,"penalty"
"1388",8,"L1","rep_20","harvest",0.01,"penalty"
"1389",9,"L1","rep_20","harvest",0.01,"penalty"
"1390",10,"L1","rep_20","harvest",0.01,"penalty"
"1391",11,"L1","rep_20","harvest",0.01,"penalty"
"1392",12,"L1","rep_20","harvest",0.01,"penalty"
"1393",13,"L1","rep_20","harvest",0.01,"penalty"
"1394",14,"L1","rep_20","harvest",0.01,"penalty"
"1395",15,"L1","rep_20","harvest",5.55408163265306,"penalty"
"1396",16,"L1","rep_20","harvest",0.01,"penalty"
"1397",17,"L1","rep_20","harvest",0.01,"penalty"
"1398",18,"L1","rep_20","harvest",0.01,"penalty"
"1399",19,"L1","rep_20","harvest",7.34775510204082,"penalty"
"1400",20,"L1","rep_20","harvest",0,"penalty"
"1401",1,"L2","rep_11","harvest",2.12979591836735,"penalty"
"1402",2,"L2","rep_11","harvest",1.64061224489796,"penalty"
"1403",3,"L2","rep_11","harvest",1.31448979591837,"penalty"
"1404",4,"L2","rep_11","harvest",0.173061224489796,"penalty"
"1405",5,"L2","rep_11","harvest",0.01,"penalty"
"1406",6,"L2","rep_11","harvest",0.82530612244898,"penalty"
"1407",7,"L2","rep_11","harvest",0.499183673469388,"penalty"
"1408",8,"L2","rep_11","harvest",1.64061224489796,"penalty"
"1409",9,"L2","rep_11","harvest",1.96673469387755,"penalty"
"1410",10,"L2","rep_11","harvest",1.47755102040816,"penalty"
"1411",11,"L2","rep_11","harvest",0.499183673469388,"penalty"
"1412",12,"L2","rep_11","harvest",0.173061224489796,"penalty"
"1413",13,"L2","rep_11","harvest",0.336122448979592,"penalty"
"1414",14,"L2","rep_11","harvest",0.01,"penalty"
"1415",15,"L2","rep_11","harvest",0.336122448979592,"penalty"
"1416",16,"L2","rep_11","harvest",0.173061224489796,"penalty"
"1417",17,"L2","rep_11","harvest",0.82530612244898,"penalty"
"1418",18,"L2","rep_11","harvest",1.47755102040816,"penalty"
"1419",19,"L2","rep_11","harvest",3.43428571428571,"penalty"
"1420",20,"L2","rep_11","harvest",0,"penalty"
"1421",1,"L2","rep_12","harvest",2.12979591836735,"penalty"
"1422",2,"L2","rep_12","harvest",0.988367346938776,"penalty"
"1423",3,"L2","rep_12","harvest",1.96673469387755,"penalty"
"1424",4,"L2","rep_12","harvest",0.82530612244898,"penalty"
"1425",5,"L2","rep_12","harvest",0.336122448979592,"penalty"
"1426",6,"L2","rep_12","harvest",0.01,"penalty"
"1427",7,"L2","rep_12","harvest",0.01,"penalty"
"1428",8,"L2","rep_12","harvest",0.336122448979592,"penalty"
"1429",9,"L2","rep_12","harvest",0.336122448979592,"penalty"
"1430",10,"L2","rep_12","harvest",0.662244897959184,"penalty"
"1431",11,"L2","rep_12","harvest",0.988367346938776,"penalty"
"1432",12,"L2","rep_12","harvest",0.499183673469388,"penalty"
"1433",13,"L2","rep_12","harvest",0.173061224489796,"penalty"
"1434",14,"L2","rep_12","harvest",0.173061224489796,"penalty"
"1435",15,"L2","rep_12","harvest",0.499183673469388,"penalty"
"1436",16,"L2","rep_12","harvest",0.82530612244898,"penalty"
"1437",17,"L2","rep_12","harvest",0.988367346938776,"penalty"
"1438",18,"L2","rep_12","harvest",2.29285714285714,"penalty"
"1439",19,"L2","rep_12","harvest",4.24959183673469,"penalty"
"1440",20,"L2","rep_12","harvest",0,"penalty"
"1441",1,"L2","rep_13","harvest",2.12979591836735,"penalty"
"1442",2,"L2","rep_13","harvest",2.61897959183673,"penalty"
"1443",3,"L2","rep_13","harvest",1.64061224489796,"penalty"
"1444",4,"L2","rep_13","harvest",2.29285714285714,"penalty"
"1445",5,"L2","rep_13","harvest",1.96673469387755,"penalty"
"1446",6,"L2","rep_13","harvest",2.12979591836735,"penalty"
"1447",7,"L2","rep_13","harvest",1.96673469387755,"penalty"
"1448",8,"L2","rep_13","harvest",2.29285714285714,"penalty"
"1449",9,"L2","rep_13","harvest",1.96673469387755,"penalty"
"1450",10,"L2","rep_13","harvest",0.988367346938776,"penalty"
"1451",11,"L2","rep_13","harvest",1.64061224489796,"penalty"
"1452",12,"L2","rep_13","harvest",0.82530612244898,"penalty"
"1453",13,"L2","rep_13","harvest",0.988367346938776,"penalty"
"1454",14,"L2","rep_13","harvest",0.173061224489796,"penalty"
"1455",15,"L2","rep_13","harvest",0.01,"penalty"
"1456",16,"L2","rep_13","harvest",0.173061224489796,"penalty"
"1457",17,"L2","rep_13","harvest",0.662244897959184,"penalty"
"1458",18,"L2","rep_13","harvest",2.29285714285714,"penalty"
"1459",19,"L2","rep_13","harvest",4.41265306122449,"penalty"
"1460",20,"L2","rep_13","harvest",0,"penalty"
"1461",1,"L2","rep_14","harvest",2.12979591836735,"penalty"
"1462",2,"L2","rep_14","harvest",1.47755102040816,"penalty"
"1463",3,"L2","rep_14","harvest",2.45591836734694,"penalty"
"1464",4,"L2","rep_14","harvest",3.76040816326531,"penalty"
"1465",5,"L2","rep_14","harvest",4.0865306122449,"penalty"
"1466",6,"L2","rep_14","harvest",2.29285714285714,"penalty"
"1467",7,"L2","rep_14","harvest",2.29285714285714,"penalty"
"1468",8,"L2","rep_14","harvest",1.47755102040816,"penalty"
"1469",9,"L2","rep_14","harvest",1.96673469387755,"penalty"
"1470",10,"L2","rep_14","harvest",1.31448979591837,"penalty"
"1471",11,"L2","rep_14","harvest",1.80367346938776,"penalty"
"1472",12,"L2","rep_14","harvest",1.15142857142857,"penalty"
"1473",13,"L2","rep_14","harvest",1.15142857142857,"penalty"
"1474",14,"L2","rep_14","harvest",1.64061224489796,"penalty"
"1475",15,"L2","rep_14","harvest",1.31448979591837,"penalty"
"1476",16,"L2","rep_14","harvest",1.47755102040816,"penalty"
"1477",17,"L2","rep_14","harvest",2.12979591836735,"penalty"
"1478",18,"L2","rep_14","harvest",3.76040816326531,"penalty"
"1479",19,"L2","rep_14","harvest",6.53244897959184,"penalty"
"1480",20,"L2","rep_14","harvest",0,"penalty"
"1481",1,"L2","rep_15","harvest",2.12979591836735,"penalty"
"1482",2,"L2","rep_15","harvest",2.29285714285714,"penalty"
"1483",3,"L2","rep_15","harvest",3.10816326530612,"penalty"
"1484",4,"L2","rep_15","harvest",1.96673469387755,"penalty"
"1485",5,"L2","rep_15","harvest",1.80367346938776,"penalty"
"1486",6,"L2","rep_15","harvest",1.80367346938776,"penalty"
"1487",7,"L2","rep_15","harvest",0.499183673469388,"penalty"
"1488",8,"L2","rep_15","harvest",0.662244897959184,"penalty"
"1489",9,"L2","rep_15","harvest",1.47755102040816,"penalty"
"1490",10,"L2","rep_15","harvest",1.31448979591837,"penalty"
"1491",11,"L2","rep_15","harvest",0.499183673469388,"penalty"
"1492",12,"L2","rep_15","harvest",1.15142857142857,"penalty"
"1493",13,"L2","rep_15","harvest",0.988367346938776,"penalty"
"1494",14,"L2","rep_15","harvest",1.15142857142857,"penalty"
"1495",15,"L2","rep_15","harvest",0.336122448979592,"penalty"
"1496",16,"L2","rep_15","harvest",1.47755102040816,"penalty"
"1497",17,"L2","rep_15","harvest",1.80367346938776,"penalty"
"1498",18,"L2","rep_15","harvest",2.12979591836735,"penalty"
"1499",19,"L2","rep_15","harvest",3.76040816326531,"penalty"
"1500",20,"L2","rep_15","harvest",0,"penalty"
"1501",1,"L2","rep_16","harvest",2.12979591836735,"penalty"
"1502",2,"L2","rep_16","harvest",2.45591836734694,"penalty"
"1503",3,"L2","rep_16","harvest",1.64061224489796,"penalty"
"1504",4,"L2","rep_16","harvest",1.96673469387755,"penalty"
"1505",5,"L2","rep_16","harvest",0.499183673469388,"penalty"
"1506",6,"L2","rep_16","harvest",1.31448979591837,"penalty"
"1507",7,"L2","rep_16","harvest",0.988367346938776,"penalty"
"1508",8,"L2","rep_16","harvest",0.336122448979592,"penalty"
"1509",9,"L2","rep_16","harvest",0.662244897959184,"penalty"
"1510",10,"L2","rep_16","harvest",1.47755102040816,"penalty"
"1511",11,"L2","rep_16","harvest",1.80367346938776,"penalty"
"1512",12,"L2","rep_16","harvest",2.78204081632653,"penalty"
"1513",13,"L2","rep_16","harvest",2.12979591836735,"penalty"
"1514",14,"L2","rep_16","harvest",0.988367346938776,"penalty"
"1515",15,"L2","rep_16","harvest",1.96673469387755,"penalty"
"1516",16,"L2","rep_16","harvest",2.29285714285714,"penalty"
"1517",17,"L2","rep_16","harvest",0.988367346938776,"penalty"
"1518",18,"L2","rep_16","harvest",1.80367346938776,"penalty"
"1519",19,"L2","rep_16","harvest",3.76040816326531,"penalty"
"1520",20,"L2","rep_16","harvest",0,"penalty"
"1521",1,"L2","rep_17","harvest",2.12979591836735,"penalty"
"1522",2,"L2","rep_17","harvest",1.31448979591837,"penalty"
"1523",3,"L2","rep_17","harvest",0.988367346938776,"penalty"
"1524",4,"L2","rep_17","harvest",0.82530612244898,"penalty"
"1525",5,"L2","rep_17","harvest",0.336122448979592,"penalty"
"1526",6,"L2","rep_17","harvest",1.15142857142857,"penalty"
"1527",7,"L2","rep_17","harvest",0.988367346938776,"penalty"
"1528",8,"L2","rep_17","harvest",1.64061224489796,"penalty"
"1529",9,"L2","rep_17","harvest",2.78204081632653,"penalty"
"1530",10,"L2","rep_17","harvest",2.29285714285714,"penalty"
"1531",11,"L2","rep_17","harvest",1.64061224489796,"penalty"
"1532",12,"L2","rep_17","harvest",2.12979591836735,"penalty"
"1533",13,"L2","rep_17","harvest",2.12979591836735,"penalty"
"1534",14,"L2","rep_17","harvest",2.45591836734694,"penalty"
"1535",15,"L2","rep_17","harvest",1.96673469387755,"penalty"
"1536",16,"L2","rep_17","harvest",2.78204081632653,"penalty"
"1537",17,"L2","rep_17","harvest",2.29285714285714,"penalty"
"1538",18,"L2","rep_17","harvest",2.94510204081633,"penalty"
"1539",19,"L2","rep_17","harvest",4.90183673469388,"penalty"
"1540",20,"L2","rep_17","harvest",0,"penalty"
"1541",1,"L2","rep_18","harvest",2.12979591836735,"penalty"
"1542",2,"L2","rep_18","harvest",2.94510204081633,"penalty"
"1543",3,"L2","rep_18","harvest",3.59734693877551,"penalty"
"1544",4,"L2","rep_18","harvest",0.988367346938776,"penalty"
"1545",5,"L2","rep_18","harvest",0.662244897959184,"penalty"
"1546",6,"L2","rep_18","harvest",0.499183673469388,"penalty"
"1547",7,"L2","rep_18","harvest",0.988367346938776,"penalty"
"1548",8,"L2","rep_18","harvest",0.336122448979592,"penalty"
"1549",9,"L2","rep_18","harvest",1.96673469387755,"penalty"
"1550",10,"L2","rep_18","harvest",1.96673469387755,"penalty"
"1551",11,"L2","rep_18","harvest",2.61897959183673,"penalty"
"1552",12,"L2","rep_18","harvest",0.499183673469388,"penalty"
"1553",13,"L2","rep_18","harvest",1.15142857142857,"penalty"
"1554",14,"L2","rep_18","harvest",0.499183673469388,"penalty"
"1555",15,"L2","rep_18","harvest",0.82530612244898,"penalty"
"1556",16,"L2","rep_18","harvest",0.499183673469388,"penalty"
"1557",17,"L2","rep_18","harvest",1.64061224489796,"penalty"
"1558",18,"L2","rep_18","harvest",1.64061224489796,"penalty"
"1559",19,"L2","rep_18","harvest",2.78204081632653,"penalty"
"1560",20,"L2","rep_18","harvest",0,"penalty"
"1561",1,"L2","rep_19","harvest",2.12979591836735,"penalty"
"1562",2,"L2","rep_19","harvest",1.15142857142857,"penalty"
"1563",3,"L2","rep_19","harvest",1.31448979591837,"penalty"
"1564",4,"L2","rep_19","harvest",0.82530612244898,"penalty"
"1565",5,"L2","rep_19","harvest",0.499183673469388,"penalty"
"1566",6,"L2","rep_19","harvest",1.31448979591837,"penalty"
"1567",7,"L2","rep_19","harvest",1.15142857142857,"penalty"
"1568",8,"L2","rep_19","harvest",1.64061224489796,"penalty"
"1569",9,"L2","rep_19","harvest",0.82530612244898,"penalty"
"1570",10,"L2","rep_19","harvest",0.662244897959184,"penalty"
"1571",11,"L2","rep_19","harvest",0.82530612244898,"penalty"
"1572",12,"L2","rep_19","harvest",1.15142857142857,"penalty"
"1573",13,"L2","rep_19","harvest",1.64061224489796,"penalty"
"1574",14,"L2","rep_19","harvest",1.80367346938776,"penalty"
"1575",15,"L2","rep_19","harvest",1.31448979591837,"penalty"
"1576",16,"L2","rep_19","harvest",1.64061224489796,"penalty"
"1577",17,"L2","rep_19","harvest",1.64061224489796,"penalty"
"1578",18,"L2","rep_19","harvest",1.47755102040816,"penalty"
"1579",19,"L2","rep_19","harvest",3.59734693877551,"penalty"
"1580",20,"L2","rep_19","harvest",0,"penalty"
"1581",1,"L2","rep_20","harvest",2.12979591836735,"penalty"
"1582",2,"L2","rep_20","harvest",3.10816326530612,"penalty"
"1583",3,"L2","rep_20","harvest",1.64061224489796,"penalty"
"1584",4,"L2","rep_20","harvest",2.45591836734694,"penalty"
"1585",5,"L2","rep_20","harvest",0.82530612244898,"penalty"
"1586",6,"L2","rep_20","harvest",0.499183673469388,"penalty"
"1587",7,"L2","rep_20","harvest",1.15142857142857,"penalty"
"1588",8,"L2","rep_20","harvest",0.01,"penalty"
"1589",9,"L2","rep_20","harvest",0.01,"penalty"
"1590",10,"L2","rep_20","harvest",0.01,"penalty"
"1591",11,"L2","rep_20","harvest",0.01,"penalty"
"1592",12,"L2","rep_20","harvest",0.499183673469388,"penalty"
"1593",13,"L2","rep_20","harvest",0.82530612244898,"penalty"
"1594",14,"L2","rep_20","harvest",0.662244897959184,"penalty"
"1595",15,"L2","rep_20","harvest",1.64061224489796,"penalty"
